order_id,orderDate,customer_id,Resturant_ID,Fooditem,quantity,deliver_status,payment_method
254018,01-01-2022,30,211,2142,4,Delivered,COD
254019,01-01-2022,25,214,2152,7,Delivered,COD
254020,01-01-2022,28,212,2145,2,Delivered,UPI
254021,01-01-2022,4,213,2149,2,Delivered,UPI
254022,01-01-2022,30,211,2141,4,Cancelled,UPI
254023,01-01-2022,17,212,2147,4,Delivered,COD
254024,01-01-2022,17,211,2142,4,Delivered,COD
254025,02-01-2022,15,216,2161,7,Delivered,UPI
254026,02-01-2022,10,211,2141,7,Delivered,COD
254027,02-01-2022,29,212,2147,7,Delivered,UPI
254028,02-01-2022,25,213,2148,4,Delivered,UPI
254029,02-01-2022,3,212,2145,10,Delivered,COD
254030,02-01-2022,4,213,2150,5,Delivered,UPI
254031,02-01-2022,13,211,2144,1,Delivered,COD
254032,02-01-2022,4,212,2147,9,Delivered,UPI
254033,02-01-2022,25,217,2165,10,Delivered,UPI
254034,02-01-2022,4,212,2145,1,Delivered,UPI
254035,02-01-2022,28,211,2142,9,Delivered,UPI
254036,02-01-2022,6,211,2144,2,Delivered,COD
254037,02-01-2022,9,212,2145,8,Delivered,UPI
254038,02-01-2022,26,212,2145,1,Delivered,UPI
254039,02-01-2022,12,211,2142,9,Delivered,UPI
254040,02-01-2022,18,211,2142,7,Delivered,UPI
254041,02-01-2022,30,211,2142,6,Delivered,UPI
254042,02-01-2022,6,211,2142,7,Cancelled,COD
254043,02-01-2022,18,212,2147,8,Delivered,Card
254044,02-01-2022,27,216,2163,2,Delivered,UPI
254045,02-01-2022,30,212,2147,6,Delivered,UPI
254046,02-01-2022,23,217,2165,4,Delivered,COD
254047,02-01-2022,4,217,2165,5,Delivered,COD
254048,02-01-2022,18,211,2141,6,Delivered,COD
254049,03-01-2022,25,212,2147,1,Delivered,UPI
254050,03-01-2022,19,216,2163,1,Delivered,UPI
254051,03-01-2022,25,211,2141,6,Delivered,UPI
254052,03-01-2022,16,212,2147,4,Delivered,UPI
254053,03-01-2022,15,211,2142,6,Delivered,UPI
254054,03-01-2022,19,211,2143,6,Delivered,COD
254055,03-01-2022,4,211,2142,4,Delivered,UPI
254056,03-01-2022,15,214,2155,4,Delivered,COD
254057,03-01-2022,6,212,2145,2,Delivered,COD
254058,03-01-2022,3,211,2141,7,Delivered,UPI
254059,03-01-2022,24,211,2141,7,Delivered,UPI
254060,03-01-2022,30,212,2145,4,Delivered,UPI
254061,04-01-2022,15,217,2165,10,Delivered,UPI
254062,04-01-2022,4,216,2161,3,Delivered,COD
254063,04-01-2022,30,214,2154,8,Delivered,COD
254064,04-01-2022,12,213,2148,10,Delivered,UPI
254065,04-01-2022,13,217,2165,3,Delivered,UPI
254066,04-01-2022,15,211,2141,9,Delivered,COD
254067,04-01-2022,6,211,2142,4,Delivered,UPI
254068,04-01-2022,26,217,2164,2,Delivered,UPI
254069,04-01-2022,7,211,2142,5,Delivered,UPI
254070,04-01-2022,26,217,2164,2,Delivered,UPI
254071,04-01-2022,15,212,2145,8,Delivered,COD
254072,04-01-2022,25,214,2152,1,Delivered,Card
254073,04-01-2022,23,217,2164,7,Delivered,UPI
254074,04-01-2022,21,211,2144,8,Delivered,UPI
254075,04-01-2022,6,213,2150,5,Cancelled,UPI
254076,04-01-2022,6,211,2142,7,Delivered,COD
